pad: 1
stride: 2
in_channels: 3
out_channels: 16
kernel for o0i0:
0.394643, 0.311252, -0.113536, 
0.301077, 0.406694, 0.421627, 
0.2186, -0.137198, -0.272266, 
kernel for o0i1:
-0.384194, -0.721057, -0.58309, 
-0.483663, -0.285756, -0.0565168, 
-0.530839, -0.770371, -0.762998, 
kernel for o0i2:
0.0257335, 0.12634, -0.174805, 
0.215708, 0.210413, -0.100642, 
0.272079, -0.36324, -0.252112, 
kernel for o1i0:
-0.377964, -0.281267, -0.0998929, 
-0.29412, -0.352513, -0.27488, 
0.0793612, -0.119762, -0.0962123, 
kernel for o1i1:
-0.292496, -0.356265, -0.0899267, 
-0.309671, -0.455752, -0.185962, 
0.00468985, 0.0773633, 0.114185, 
kernel for o1i2:
0.0496118, -0.117423, -0.061348, 
-0.176948, -0.231011, -0.0101473, 
0.108934, -0.0336741, 0.0557479, 
kernel for o2i0:
-0.785768, -0.434384, -0.233283, 
-0.704556, -1.05946, -0.969866, 
-0.430633, -0.497694, -0.380258, 
kernel for o2i1:
0.743165, 0.397874, 0.705307, 
0.143477, 0.312594, 0.24332, 
0.650201, 0.175266, -0.219673, 
kernel for o2i2:
0.303234, 0.665913, 0.3252, 
0.25262, 0.214781, -0.258858, 
0.57987, 0.108536, 0.588538, 
kernel for o3i0:
-0.667176, -2.03323, -2.00577, 
2.69632, 0.497736, 1.18905, 
0.856913, -0.547864, -0.547412, 
kernel for o3i1:
-0.382251, -0.101053, -0.738617, 
2.0439, 1.48668, 0.50445, 
-0.500777, -1.88251, -0.703175, 
kernel for o3i2:
-0.89415, -0.75519, 1.01375, 
-0.211741, 1.58439, 2.47018, 
-2.33771, -2.20756, -0.76579, 
kernel for o4i0:
0.115951, -0.02904, 0.768213, 
0.384931, 1.15141, 1.09095, 
-1.07648, -1.16703, 0.0290696, 
kernel for o4i1:
-0.877457, 0.557942, 1.16653, 
-0.189942, 0.76733, 0.740274, 
-1.47484, -1.54122, -0.686083, 
kernel for o4i2:
-0.181053, 0.068953, 1.2358, 
-0.532405, -0.147256, 1.4632, 
-1.37027, -0.787085, 0.987459, 
kernel for o5i0:
0.264787, 0.355683, 0.104707, 
0.258316, 0.584484, 0.378135, 
0.0707449, 0.2348, 0.234322, 
kernel for o5i1:
-0.0130123, 0.11779, 0.147244, 
0.0445477, 0.301349, 0.0346795, 
0.104383, 0.0809577, 0.0467354, 
